path,size_bytes_before,sha256_before,size_bytes_after,sha256_after,_merge,status
outputs/metrics/arima_garch_summary.txt,2090,5c3aa64281d35111b30d252d229ffe464cb62142e451d70a8d0488f4f348f8fb,2090,5c3aa64281d35111b30d252d229ffe464cb62142e451d70a8d0488f4f348f8fb,both,unchanged
outputs/metrics/arima_order_selection.csv,1026,c20df55864b44419314d6b3bfb60b4eb7c379c96e01bda7acc0ed3457287ffab,1026,c20df55864b44419314d6b3bfb60b4eb7c379c96e01bda7acc0ed3457287ffab,both,unchanged
outputs/metrics/arima_summary.txt,2286,3c2529f4f9838c21133ebb466a0fd01cb96e14260516ecb627c44ace18d3b099,2286,3c2529f4f9838c21133ebb466a0fd01cb96e14260516ecb627c44ace18d3b099,both,unchanged
outputs/metrics/data_summary.csv,3074,f71719b46e989e499dbba76f1cc2eccef71cd5075799e61f6de5bcf950f33470,3074,f71719b46e989e499dbba76f1cc2eccef71cd5075799e61f6de5bcf950f33470,both,unchanged
outputs/metrics/econometric_metrics.csv,1715,c0b8c7f1fbce52b3e5bb3047250ee57ea2189121a59e7759949b55e4de386c7f,1715,c0b8c7f1fbce52b3e5bb3047250ee57ea2189121a59e7759949b55e4de386c7f,both,unchanged
outputs/metrics/econometric_metrics_test_only.csv,878,56b4089150ff39b8ae15c7f417b005c5bc074d2e1a260ee269d684b62f59f0de,878,56b4089150ff39b8ae15c7f417b005c5bc074d2e1a260ee269d684b62f59f0de,both,unchanged
outputs/metrics/final_evaluation_summary.txt,3043,0f02fb982ac40dd7925640eba53e70484e38b0085859d6de2094af3c9c619e4f,3043,0f02fb982ac40dd7925640eba53e70484e38b0085859d6de2094af3c9c619e4f,both,unchanged
outputs/metrics/final_model_comparison_available.csv,4237,7e0dd40b499f515dddc285ff4e620fc1a8520322be605cc26475eb2fb1543d92,4237,7e0dd40b499f515dddc285ff4e620fc1a8520322be605cc26475eb2fb1543d92,both,unchanged
outputs/metrics/final_model_comparison_available_test_only.csv,2124,547d4b871eea4d3e2e60ed91ab215a4b208ce11d2a116be00dc79ad0135afe9f,2124,547d4b871eea4d3e2e60ed91ab215a4b208ce11d2a116be00dc79ad0135afe9f,both,unchanged
outputs/metrics/final_model_comparison_common.csv,4160,b1b63c849936aa8cd7c3c3601ee531e5925d0124ba78ea66cefd645c51269674,4160,b1b63c849936aa8cd7c3c3601ee531e5925d0124ba78ea66cefd645c51269674,both,unchanged
outputs/metrics/final_model_comparison_common_test_only.csv,2083,4fd2e24616b368fdbe6ff74954030f78cbff8311df8c2f6c09d1a8f5eb98cb4c,2083,4fd2e24616b368fdbe6ff74954030f78cbff8311df8c2f6c09d1a8f5eb98cb4c,both,unchanged
